
  CREATE OR REPLACE EDITIONABLE PROCEDURE "NORTHI_LOADER"."P_CELLSTS_4G_SRCITY" (XDATA_DATE DATE) AS XREC_COUNT NUMBER;
BEGIN
	INSERT 
                       /*+ APPEND PARALLEL(8) */ INTO NORTHI_DATA.CELLSTS_4G
	(
		VOLTE_CALLS
		,LE_RAB_ABN_MME_EUTRANGEN
		,L_RRC_CONN_REQ_SUCC_MO_SIG
		,L_RRC_CONN_REQ_SUCC_DELAY_TOL
		,S1_SIGN_CONN_EST_ATT
		,S1_SIGN_CONN_EST_SUCC
		,DL_PCKT_LOSS_R_DEN
		,UL_PCKT_LOSS_R_NUM
		,UL_PCKT_LOSS_R_DEN
		,END_SERV_EST_R1_NUM
		,END_SERV_EST_R1_DEN
		,END_SERV_EST_R2_NUM
		,END_SERV_EST_R2_DEN
		,END_SERV_EST_R3_NUM
		,END_SERV_EST_R3_DEN
		,PARTIAL_AVAIL
		,PARTIAL_AVAIL_PM
		,AVG_UL_CELL_THR_DEN
		,AVG_UL_CELL_THR_NUM
		,AVG_DL_CELL_THR_DEN
		,AVG_DL_CELL_THR_NUM
		,AVG_RRC_CONNECTED_USER
		,MAX_RRC_CONNECTED_USER
		,AVG_ACTIVE_USER_UL
		,MAX_ACTIVE_USER_UL
		,AVG_ACTIVE_USER_DL
		,MAX_ACTIVE_USER_DL
		,UL_TRAFFIC_VOL
		,DL_TRAFFIC_VOL
		,AVG_CQI_NUM
		,AVG_CQI_DEN
		,DL_PCKT_DELAY_NUM
		,DL_PCKT_DELAY_DEN
		,DL_PCKT_ERR_LOSS_R_NUM
		,DL_PCKT_ERR_LOSS_R_DEN
		,CSFB_PREP_SR_NUM
		,CSFB_PREP_SR_DEN
		,SERV_ABN_RELR_NUM
		,SERV_ABN_RELR_DEN
		,ERAB_DCR_NUM
		,ERAB_DCR_DEN
		,INTER_FRQ_HO_SR_NUM
		,INTER_FRQ_HO_SR_DEN
		,INTERRAT_HOW_SR_NUM
		,INTERRAT_HOW_SR_DEN
		,INTERRAT_HOG_SR_NUM
		,INTERRAT_HOG_SR_DEN
		,RRC_SETUP_SR_NUM
		,RRC_SETUP_SR_DEN
		,CS_RAB_EST_SR_NUM
		,CS_RAB_EST_SR_DEN
		,PS_RAB_EST_SR_NUM
		,PS_RAB_EST_SR_DEN
		,DL_PCKT_LOSS_R_NUM
		,SERV_RET_DEN
		,INTRA_FRQ_HO_SR_NUM
		,INTRA_FRQ_HO_SR_DEN
		,RAB_FAIL_EST_UL_SATIS_VOIP
		,SERV_ABN_RELR_RFQ_DEN
		,SERV_ABN_RELR_RFQ_NUM
		,L_RRC_CONNREQ_SUCC_MT
		,LE_RAB_NUM_SYN2_UNSYN
		,L_THRP_TIME_DL_RMVLAST_TTI
		,L_THRP_BITS_UE_UL_SMALL_PKT
		,L_THRP_TIME_UE_UL_RMV_SM_PKT
		,L_THRP_TIME_CELL_DL_HIGH_PREC
		,L_THRP_TIME_CELL_UL_HIGH_PREC
		,L_CHMEAS_PRB_DL_AVAIL
		,L_CHMEAS_PRB_UL_AVAIL
		,SERV_ABN_RELR_DEN2
		,INTRA_RAT_HO_IN_SUCC
		,INTRA_RAT_HO_IN_ATT
		,USER_DL_RMVLAST_TTI_TRAFF_VOL
		,USER_UL_RMV_SMLLPKT_TRAFF_VOL
		,L_RRC_SET_FAIL_RES_FAIL
		,L_RRC_SET_FAIL_NO_REPLY
		,L_RRC_SET_FAIL_REJ
		,L_RRC_SET_FAIL_RES_FAIL_SRS
		,L_RRC_SET_FAIL_RES_FAIL_PUCCH
		,L_RRC_CONN_REQ_MSG_FLOW_CTRL
		,L_RRC_SET_FAIL_RES_FAIL_US
		,L_RRC_SET_FAIL_REJ_FAIL_MME
		,L_RRC_SET_FAIL_REJ_OTHER
		,L_RRC_SET_FAIL_RES_FAIL_OTHER
		,LE_RAB_SUCC_EST_QCI_5
		,LE_RAB_SUCC_EST_QCI_9
		,LE_RAB_ABNORM_REL_QCI_5
		,LE_RAB_ABNORM_REL_QCI_9
		,L_RRC_RE_EST_HO_FAIL_ATT
		,L_RRC_CONN_REQ_ATT
		,L_RRC_CONN_REQ_ATT_MO_SIG
		,L_RRC_CONN_REQ_ATT_DELAY_TOL
		,L_RRC_RE_EST_HO_FAIL_SUCC
		,L_RRC_RE_EST_HO_FAIL_REJ
		,LE_RAB_ABNORM_REL_HO_FAIL
		,RAB_FAIL_EST_RADIO_UL_THRPLIC
		,RAB_FAIL_EST_RADIO_PUCCH_VOIP
		,RAB_FAIL_EST_RADIO_UL_SAT_PTT
		,RAB_FAIL_EST_RADIO_OTHER_VOIP
		,RAB_FAIL_EST_DL_THRPLIC_VOIP
		,RAB_FAIL_EST_UL_THRPLIC_VOIP
		,RAB_FAIL_EST_TNL_DL_RES_VOIP
		,RAB_FAIL_EST_TNL_UL_RES_VOIP
		,RAB_FAIL_EST_CONFLICT_HOFAIL
		,RAB_FAIL_EST_SRB_RESET_VOIP
		,RAB_FAIL_EST_RADIO_SRS_VOIP
		,RAB_FAIL_EST_RNL_ABNORM_REL
		,RAB_FAIL_EST_RNL_OTHER_VOIP
		,LE_RAB_ABNORMREL_ENBTOT
		,LE_RAB_ABNORMREL_MMETOT
		,LE_RAB_NORMREL_QCI_1
		,LE_RAB_ABNORMREL_MME
		,LE_RAB_NORMREL
		,L_RRC_CONNREQ_ATT_EMC
		,L_RRC_CONNREQ_ATT_HIGHPRI
		,L_RRC_CONNREQ_ATT_MODATA
		,L_RRC_CONNREQ_ATT_MT
		,L_RRC_CONNREQ_SUCC_EMC
		,L_RRC_CONNREQ_SUCC_HIGHPRI
		,L_RRC_CONNREQ_SUCC_MODATA
		,DL_CHMEAS_PRB
		,UL_CHMEAS_PRB
		,PUCCH_CHMEAS_PRB
		,VOLTE_TRAFFIC
		,VOLTE_ACC_NUM
		,VOLTE_ACC_DEN
		,RAB_FAIL_EST_TNL_OTHER_VOIP
		,RAB_FAIL_EST_NO_REPLY_VOIP
		,RAB_FAIL_EST_SEC_MODE_VOIP
		,RAB_FAIL_EST_DL_SATIS_VOIP
		,RAB_FAIL_EST_DL_SATIS_QCI3
		,RAB_FAIL_EST_UL_SATIS_QCI2
		,RAB_FAIL_EST_UL_SATIS_QCI3
		,RAB_FAIL_EST_UL_SATIS_QCI4
		,RAB_FAIL_EST_RADIO_DE_SAT
		,RAB_FAIL_EST_RADIO_UL_SAT
		,RAB_FAIL_EST_RNL_NORM_REL
		,RAB_FAIL_EST_RADIO_PUCCH
		,RAB_FAIL_EST_RADIO_OTHER
		,RAB_FAIL_EST_TNL_DL_RES
		,RAB_FAIL_EST_TNL_UL_RES
		,RAB_FAIL_EST_RADIO_VOIP
		,RAB_FAIL_EST_OTHER_VOIP
		,RAB_FAIL_EST_RADIO_SRS
		,RAB_FAIL_EST_SRB_RESET
		,RAB_FAIL_EST_X2AP_VOIP
		,RAB_FAIL_EST_RNL_OTHER
		,RAB_FAIL_EST_TNL_OTHER
		,RAB_FAIL_EST_NO_REPLY
		,RAB_FAIL_EST_SEC_MODE
		,RAB_FAIL_EST_MME_VOIP
		,RAB_FAIL_EST_TNL_VOIP
		,RAB_FAIL_EST_RNL_VOIP
		,RAB_FAIL_EST_RADIO
		,RAB_FAIL_EST_OTHER
		,RAB_FAIL_EST_X2AP
		,RAB_FAIL_EST_MME
		,RAB_FAIL_EST_TNL
		,LE_RAB_ABNMREL_RDSRBRS_VOIP
		,LE_RAB_ABNMREL_RDNORP_VOIP
		,LE_RAB_ABNMREL_RDULSYFL_VOIP
		,LE_RAB_ABNMREL_MME_EUTR_VOIP
		,LE_RAB_ABNMREL_RADIO_VOIP
		,LE_RAB_ABNMREL_HOFL_VOIP
		,LE_RAB_ABNMREL_CONG_VOIP
		,LE_RAB_ABNMREL_TNL_VOIP
		,LE_RAB_ABNMREL_TNL_PREMP_VP
		,LE_RAB_ABNMREL_TNL_LOAD_VOIP
		,L_TRAFFIC_BITS_UL_PCELL
		,L_TRAFFIC_BITS_UL_SCELL
		,EXCELLENT_MCS_RATIO_NUM
		,L_THRP_BITS_DL_LAST_TTI
		,BAD_CQI_RATIO_NUM
		,BAD_CQI_RATIO_DEN
		,FAIR_CQI_RATIO_NUM
		,GOOD_CQI_RATIO_NUM
		,BAD_MCS_RATIO_NUM
		,BAD_MCS_RATIO_DEN
		,GOOD_MCS_RATIO_NUM
		,AVG_MCS_NUM
		,INTERNB_PATHSUCC
		,INTERNB_PATHSWATT
		,L_CA_TRAFF_BITS_DL_PCELL
		,L_CA_TRAFF_BITS_DL_SCELL
		,VQI_UL_TOTALVALUE
		,VQI_UL_EXCELLENT_TIMES
		,VQI_UL_GOOD_TIMES
		,VQI_UL_ACCEPT_TIMES
		,VQI_UL_POOR_TIMES
		,VQI_UL_BAD_TIMES
		,VQI_UL_AVERAGE_DEN
