
  CREATE OR REPLACE EDITIONABLE PROCEDURE "NORTHI_LOADER"."INSERT_PROCESS_ERROR_LOG" (
    XUSER_NAME IN VARCHAR2,
 XSQLCODE IN NUMBER,
 XSQLERRM IN VARCHAR2,
 XTABLE_NAME IN VARCHAR2,
    XDATA_DATE IN DATE,
    XLOADER_DATE IN DATE,
    XROWCOUNT IN  NUMBER,
 XPROCEDURE_NAME IN VARCHAR2,
 XSQLTEXT IN VARCHAR2,
 XVENDOR_ID IN NUMBER)
AS
BEGIN
INSERT INTO NORTHI_LOADER_ERROR_LOG
(USER_NAME, ERROR_CODE, ERROR_MSG, TABLE_NAME, DATA_DATE, LOADER_DATE, ROWCOUNT, DATE_TIME, PROCEDURE_NAME,SQLTEXT,VENDOR_ID)
 VALUES (XUSER_NAME, XSQLCODE, XSQLERRM, XTABLE_NAME, XDATA_DATE, XLOADER_DATE, XROWCOUNT,SYSDATE,XPROCEDURE_NAME,SUBSTR(XSQLTEXT,1,4000),XVENDOR_ID);
 COMMIT;

END;
/
